Country Name,Code,Age_male,Age_female,Economy,Region,Income group,Age_difference
Afghanistan,AFG,24.7,21.5,Afghanistan,South Asia,Low income,3.1999999999999993
Albania,ALB,30.8,24.2,Albania,Europe & Central Asia,Upper middle income,6.600000000000001
Algeria,DZA,32.4,28.2,Algeria,Middle East & North Africa,Lower middle income,4.199999999999999
Angola,AGO,25.8,21.5,Angola,Sub-Saharan Africa,Lower middle income,4.300000000000001
Argentina,ARG,26.6,24.6,Argentina,Latin America & Caribbean,Upper middle income,2.0
Armenia,ARM,28.5,24.2,Armenia,Europe & Central Asia,Upper middle income,4.300000000000001
Aruba,ABW,31.2,28.5,Aruba,Latin America & Caribbean,High income,2.6999999999999993
Australia,AUS,31.2,29.9,Australia,East Asia & Pacific,High income,1.3000000000000007
Austria,AUT,29.8,27.1,Austria,Europe & Central Asia,High income,2.6999999999999993
Azerbaijan,AZE,28.1,24.2,Azerbaijan,Europe & Central Asia,Upper middle income,3.900000000000002
"Bahamas, The",BHS,30.6,27.9,"Bahamas, The",Latin America & Caribbean,High income,2.700000000000003
Bangladesh,BGD,25.2,18.8,Bangladesh,South Asia,Lower middle income,6.399999999999999
Barbados,BRB,34.5,17.0,Barbados,Latin America & Caribbean,High income,17.5
Belarus,BLR,24.8,22.5,Belarus,Europe & Central Asia,Upper middle income,2.3000000000000007
Belgium,BEL,28.6,26.3,Belgium,Europe & Central Asia,High income,2.3000000000000007
Belize,BLZ,22.5,20.5,Belize,Latin America & Caribbean,Upper middle income,2.0
Benin,BEN,25.7,20.7,Benin,Sub-Saharan Africa,Lower middle income,5.0
Bermuda,BMU,32.5,31.9,Bermuda,North America,High income,0.6000000000000014
Bhutan,BTN,26.4,23.8,Bhutan,South Asia,Lower middle income,2.599999999999998
Bolivia,BOL,26.6,24.0,Bolivia,Latin America & Caribbean,Lower middle income,2.6000000000000014
Bosnia and Herzegovina,BIH,29.4,25.7,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,3.6999999999999993
Botswana,BWA,29.8,22.9,Botswana,Sub-Saharan Africa,Upper middle income,6.900000000000002
Brazil,BRA,26.8,23.9,Brazil,Latin America & Caribbean,Upper middle income,2.900000000000002
Brunei Darussalam,BRN,29.3,26.1,Brunei Darussalam,East Asia & Pacific,High income,3.1999999999999993
Bulgaria,BGR,35.7,32.6,Bulgaria,Europe & Central Asia,Upper middle income,3.1000000000000014
Burkina Faso,BFA,26.4,20.0,Burkina Faso,Sub-Saharan Africa,Low income,6.399999999999999
Burundi,BDI,26.1,22.8,Burundi,Sub-Saharan Africa,Low income,3.3000000000000007
Cambodia,KHM,24.5,21.6,Cambodia,East Asia & Pacific,Lower middle income,2.8999999999999986
Cameroon,CMR,28.5,22.2,Cameroon,Sub-Saharan Africa,Lower middle income,6.300000000000001
Canada,CAN,28.7,27.2,Canada,North America,High income,1.5
Cayman Islands,CYM,29.9,28.0,Cayman Islands,Latin America & Caribbean,High income,1.8999999999999986
Central African Republic,CAF,21.7,17.3,Central African Republic,Sub-Saharan Africa,Low income,4.399999999999999
Chad,TCD,24.7,18.8,Chad,Sub-Saharan Africa,Low income,5.899999999999999
Chile,CHL,29.3,27.4,Chile,Latin America & Caribbean,High income,1.9000000000000021
China,CHN,27.1,25.4,China,East Asia & Pacific,Upper middle income,1.7000000000000028
Colombia,COL,26.2,22.7,Colombia,Latin America & Caribbean,Upper middle income,3.5
Comoros,COM,25.5,22.6,Comoros,Sub-Saharan Africa,Lower middle income,2.8999999999999986
"Congo, Dem. Rep.",COD,25.5,20.9,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,4.600000000000001
"Congo, Rep.",COG,27.5,21.9,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,5.600000000000001
Costa Rica,CRI,29.2,26.4,Costa Rica,Latin America & Caribbean,Upper middle income,2.8000000000000007
Cote d'Ivoire,CIV,29.2,23.0,Côte d’Ivoire,Sub-Saharan Africa,Lower middle income,6.199999999999999
Croatia,HRV,30.2,27.4,Croatia,Europe & Central Asia,High income,2.8000000000000007
Cuba,CUB,25.1,22.1,Cuba,Latin America & Caribbean,Upper middle income,3.0
Cyprus,CYP,29.3,26.4,Cyprus,Europe & Central Asia,High income,2.900000000000002
Czechia,CZE,34.8,32.4,Czech Republic,Europe & Central Asia,High income,2.3999999999999986
Denmark,DNK,33.6,31.9,Denmark,Europe & Central Asia,High income,1.7000000000000028
Djibouti,DJI,33.0,29.9,Djibouti,Middle East & North Africa,Lower middle income,3.1000000000000014
Dominican Republic,DOM,24.8,21.5,Dominican Republic,Latin America & Caribbean,Upper middle income,3.3000000000000007
Ecuador,ECU,25.0,21.8,Ecuador,Latin America & Caribbean,Upper middle income,3.1999999999999993
"Egypt, Arab Rep.",EGY,28.1,22.3,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,5.800000000000001
